AL,AR,DE,FL,GA,KY,LA,MD,MS,NC,OK,SC,TN,TX,VA,WV
9.36,7.33,10.61,10.36,8.29,8.54,7.57,11.73,9.26,9.09,7.45,9.51,9.72,8.03,9.3,8.34
9.35,8.05,10.61,10.44,9.44,8.48,7.28,11.68,9.29,9.19,7.26,9.45,9.82,8.37,9.51,8.05
9.53,8.0,10.58,10.47,9.35,8.59,7.44,11.8,9.2,9.67,7.66,9.95,9.87,8.34,9.54,8.41
9.56,8.14,10.76,10.34,9.65,8.33,7.67,11.63,9.21,9.29,7.73,9.71,9.68,8.34,9.49,8.56
9.85,8.0,11.01,10.29,9.59,8.26,7.58,11.58,9.25,9.4,7.5,9.51,9.51,8.16,9.49,8.69
9.96,8.09,10.78,10.25,9.94,8.59,8.12,11.34,9.3,9.08,7.59,9.56,9.35,8.29,9.5,8.41
9.99,8.55,10.09,10.51,10.38,8.9,7.83,11.17,9.25,9.44,8.25,10.26,9.87,8.47,9.69,8.56
10.38,8.64,10.26,10.5,10.94,8.78,8.06,10.82,9.41,9.67,8.51,10.38,10.0,8.65,9.71,8.55
10.32,8.59,10.19,10.47,10.87,8.66,7.89,10.8,9.36,9.69,8.53,10.1,9.82,9.45,9.63,8.61
10.31,8.49,10.36,10.56,10.4,8.68,7.79,10.75,9.27,9.71,8.43,10.25,9.63,9.09,9.31,8.5
9.79,8.08,11.1,10.38,9.4,8.45,7.93,11.32,9.19,9.66,7.81,10.0,9.35,8.66,9.28,8.5
9.8,7.92,10.67,10.76,9.46,8.82,7.58,10.94,9.38,9.31,7.35,10.02,9.66,8.52,9.44,8.78
8.75,7.78,10.22,10.33,8.06,8.68,7.12,11.19,9.22,9.16,7.09,10.86,9.65,8.28,9.53,8.38
9.53,7.73,9.81,10.05,9.21,8.5,7.27,11.53,9.25,9.16,7.08,9.69,9.71,8.11,9.3,8.44
9.44,8.06,10.3,10.17,9.45,8.48,6.95,11.51,9.07,9.34,7.26,9.67,9.55,8.33,9.3,8.8
9.34,8.01,10.37,10.05,9.4,8.39,7.15,11.37,9.11,9.32,7.08,9.59,9.58,8.17,9.28,8.57
9.62,8.2,10.25,10.22,9.52,8.49,6.91,11.28,9.01,9.68,7.39,9.86,9.46,8.23,9.33,8.7
9.73,8.17,10.65,8.46,9.83,8.66,7.46,11.3,9.21,9.18,7.33,9.82,9.4,8.33,9.08,8.88
10.31,8.77,10.47,10.06,10.52,8.62,7.51,10.99,9.11,9.52,8.07,10.16,9.7,8.58,9.33,8.8
10.41,8.93,9.84,10.22,10.69,8.66,7.66,10.71,9.1,9.58,8.19,10.26,9.7,8.62,9.41,8.8
10.33,8.55,9.84,10.09,10.83,8.7,7.58,10.8,8.99,9.73,8.22,10.24,9.51,8.75,9.37,8.43
10.36,8.71,10.34,10.43,10.15,8.7,7.81,10.97,8.95,9.92,8.26,10.25,9.49,8.68,8.98,8.96
9.83,8.29,10.57,10.22,9.65,8.57,8.17,11.25,9.2,9.4,7.62,9.82,9.31,8.17,8.64,8.87
9.78,8.13,10.57,10.38,9.57,8.67,7.81,11.12,9.32,8.7,7.48,9.24,9.44,8.07,8.71,8.97
9.11,8.04,10.26,10.29,9.59,8.54,7.8,11.22,9.27,9.49,7.04,9.89,9.32,8.03,9.01,8.85
9.94,7.87,10.09,10.48,9.46,8.56,7.8,11.24,9.22,8.88,7.12,9.48,9.35,8.28,8.92,8.73
10.54,12.07,10.57,10.81,10.31,8.99,8.04,11.28,9.82,9.48,15.35,10.11,9.46,13.41,9.14,8.84
10.14,8.45,10.44,10.4,9.65,8.66,8.24,11.26,9.49,9.5,6.34,10.16,9.48,10.56,9.2,9.0
10.27,8.1,10.44,10.42,9.87,8.88,8.32,11.12,9.48,9.1,7.75,9.6,9.79,9.57,8.22,8.69
10.28,8.22,10.6,10.58,10.44,8.8,9.0,11.09,9.55,9.19,7.7,9.62,9.58,8.42,8.82,8.8
10.68,8.81,10.3,10.7,11.05,8.94,9.08,11.3,9.79,9.37,7.3,10.16,10.03,8.68,9.26,8.77
10.87,9.35,10.23,10.64,11.4,9.36,8.88,11.3,9.71,9.68,9.11,10.14,10.11,8.82,9.59,8.85
10.96,9.47,10.43,10.72,11.42,9.34,9.28,11.35,9.81,9.64,9.25,10.54,10.09,9.16,9.72,8.83
10.75,9.49,11.12,11.13,10.96,9.36,9.41,11.54,9.81,9.87,9.5,10.65,10.09,9.22,9.57,9.06
10.53,9.09,10.86,10.92,10.95,9.4,9.36,12.09,9.65,9.63,9.41,10.3,9.88,9.02,9.46,9.13
10.51,8.76,11.18,11.32,10.7,9.8,9.17,12.02,9.95,9.02,8.51,10.99,10.12,8.97,9.25,9.29
