AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,Date (YYYY/MM)
9.67,10.81,8.32,15.84,10.44,15.67,10.89,10.16,10.42,7.97,8.24,8.79,8.34,10.17,7.91,8.23,11.31,11.97,14.6,11.7,10.0,9.56,10.59,8.75,9.17,9.23,14.31,14.43,9.92,16.03,9.31,8.91,9.54,8.47,8.34,9.74,12.7,9.63,9.22,9.59,8.89,8.79,14.79,9.15,6.86,7.88,10.72,7.47,201306
8.81,10.47,7.88,13.8,9.61,15.58,11.15,10.11,9.53,7.0,8.69,8.67,7.53,9.75,7.5,7.92,11.42,11.15,14.01,11.43,9.38,9.07,9.51,8.56,8.35,8.3,14.26,13.42,8.94,14.71,8.86,8.28,9.14,7.97,8.34,9.6,12.89,9.02,8.94,8.86,8.59,8.2,14.83,8.8,6.86,7.97,10.34,7.55,201305
8.56,9.76,7.64,12.98,9.47,15.47,10.92,10.01,9.24,6.95,8.24,8.73,7.64,9.59,7.24,7.64,11.42,11.16,13.79,10.84,9.07,9.02,8.16,8.42,8.33,8.33,14.37,13.09,8.58,14.24,9.0,7.93,8.92,7.81,8.28,9.71,12.51,8.72,8.49,8.78,8.38,7.69,14.89,8.71,7.05,8.08,10.34,7.43,201304
8.75,9.3,7.65,12.84,9.47,15.67,10.88,10.16,9.36,6.99,8.15,8.62,7.8,9.45,7.35,8.0,12.18,11.19,14.32,11.05,9.0,8.77,8.25,8.51,8.7,8.07,14.63,13.04,8.95,15.07,8.93,7.9,8.98,7.56,8.37,9.7,14.59,8.87,8.55,8.96,8.31,7.71,14.27,8.77,7.12,7.99,10.29,7.46,201303
8.77,9.3,7.65,12.98,9.53,15.77,10.88,10.27,9.24,7.07,8.27,8.5,7.65,9.55,7.44,7.87,12.96,11.27,14.51,10.77,9.12,8.74,8.18,8.28,8.26,8.1,14.66,12.97,8.94,15.88,9.03,7.9,8.86,7.27,8.45,9.77,15.23,9.06,8.49,8.83,8.39,7.63,14.17,8.78,7.24,8.23,10.45,7.62,201302
8.74,9.08,7.61,13.03,9.31,15.5,10.89,10.18,9.07,7.1,8.07,8.43,7.73,9.22,7.35,7.73,12.4,11.22,13.6,10.79,8.96,8.56,7.88,8.34,7.83,8.21,14.49,13.15,8.71,15.02,8.94,7.29,8.89,6.8,8.39,9.91,13.23,9.05,8.34,9.23,8.45,7.51,14.35,8.66,7.19,7.96,10.29,7.39,201301
8.93,8.97,7.48,12.67,9.14,15.4,11.17,10.36,8.86,6.95,7.96,8.37,7.48,9.1,7.2,7.07,12.37,11.25,14.15,11.32,8.72,8.53,7.69,8.35,7.75,8.36,14.24,13.11,8.59,14.72,8.97,7.72,9.28,7.03,8.3,10.01,13.76,9.22,8.26,9.59,8.38,7.42,14.33,8.87,7.08,8.17,9.86,7.26,201212
8.76,9.04,7.48,12.88,9.37,15.78,11.13,10.75,8.83,6.87,8.17,8.16,7.1,8.94,7.06,6.79,11.97,10.88,13.05,10.78,8.62,8.44,7.61,8.3,7.72,7.57,14.17,13.22,8.24,14.46,8.76,7.71,9.2,7.04,8.37,9.85,11.86,9.07,8.39,9.19,8.27,7.47,14.78,8.81,7.06,8.26,10.21,7.25,201211
8.95,9.89,7.48,13.29,9.5,15.77,10.96,10.49,9.04,6.9,8.21,8.16,7.34,9.19,6.98,7.14,11.61,11.31,13.09,10.68,8.81,8.31,7.83,8.37,8.23,8.84,14.02,12.9,8.78,15.21,9.06,7.93,9.12,7.41,8.21,9.66,11.92,8.65,8.65,9.18,8.43,7.73,14.46,8.71,6.89,8.1,10.15,7.39,201210
9.55,10.3,8.09,15.51,9.85,15.46,11.36,10.59,9.85,6.74,8.36,8.27,8.01,9.56,7.55,7.1,11.63,11.42,14.08,10.89,9.31,8.75,8.79,8.34,9.01,9.69,14.03,13.8,9.2,16.05,9.55,8.28,9.37,7.95,8.14,9.75,12.77,9.34,8.92,9.66,8.78,8.33,13.65,8.97,6.84,8.21,10.56,7.25,201209
9.76,10.65,8.2,15.2,9.99,15.41,11.48,10.53,10.08,7.52,8.41,8.27,8.94,9.84,7.59,6.86,11.76,11.53,13.63,11.31,9.46,8.78,9.95,8.44,9.25,9.82,13.95,14.27,9.74,15.77,9.54,8.34,9.45,8.11,8.16,9.99,12.36,9.63,8.85,9.47,8.87,8.46,14.14,9.18,6.88,8.06,10.58,7.1,201208
9.88,10.69,8.15,14.26,10.06,15.49,11.3,10.37,10.46,7.49,8.55,8.31,8.76,9.98,7.64,6.96,11.75,11.46,13.97,12.15,9.42,8.91,9.96,8.38,9.48,10.03,14.1,14.58,9.69,16.43,9.68,8.3,9.58,7.77,8.19,9.98,12.55,9.44,8.88,9.67,8.78,8.59,14.28,9.37,6.81,8.2,10.81,7.41,201207
9.76,10.55,7.95,14.67,9.8,15.37,11.34,10.51,9.86,7.11,8.36,8.39,8.09,9.93,7.62,6.48,11.22,11.4,14.42,11.12,9.19,8.9,9.87,8.16,8.71,9.42,14.25,14.15,9.34,15.89,9.21,8.36,9.22,7.75,8.06,9.9,13.23,9.54,8.61,9.55,8.71,8.54,14.18,9.41,6.77,8.0,10.5,7.19,201206
8.89,10.29,7.31,12.87,9.14,15.49,10.77,10.05,9.2,6.48,8.76,8.26,7.38,9.28,7.35,6.87,11.56,11.07,13.81,11.05,8.47,8.41,8.86,8.2,7.89,8.57,14.26,13.44,8.5,14.69,8.89,7.81,8.9,7.47,8.13,9.68,12.54,8.72,8.56,8.94,8.35,7.82,14.04,9.22,6.73,8.26,10.13,7.18,201205
8.77,9.39,7.11,12.37,8.95,15.59,10.66,10.37,8.85,6.61,8.45,8.47,7.46,8.94,6.96,6.76,11.21,11.1,13.33,10.27,8.45,8.27,7.76,7.99,8.06,8.31,14.28,13.1,8.07,14.39,8.86,7.8,8.64,7.33,8.18,9.82,11.62,8.63,8.34,8.84,8.26,7.43,14.12,8.91,6.94,7.79,10.08,7.06,201204
8.78,8.81,7.25,12.31,8.91,15.41,10.66,10.14,8.75,6.64,8.45,8.38,7.28,8.88,6.95,6.88,11.63,11.16,14.1,10.56,8.61,8.57,7.63,8.14,8.3,8.41,14.33,13.22,8.33,14.35,9.1,7.46,8.72,7.4,8.26,9.85,13.25,8.89,8.22,8.85,8.31,7.28,14.16,9.12,7.08,8.23,10.09,7.22,201203
8.86,8.72,7.19,12.46,8.85,15.54,10.82,10.43,8.92,6.65,8.51,8.22,7.06,8.95,7.02,6.94,12.37,11.31,13.9,10.5,8.55,8.61,7.59,8.11,7.79,8.63,14.31,13.61,8.51,14.34,9.04,7.5,8.79,7.55,8.26,10.07,13.6,8.91,8.16,8.88,8.59,7.31,14.32,9.16,7.09,8.21,10.18,7.15,201202
8.8,8.68,7.16,12.74,8.72,15.88,10.78,10.62,8.97,6.69,8.51,8.23,7.15,8.75,7.07,6.95,12.61,11.32,13.79,10.63,8.52,8.52,7.5,8.19,7.54,8.25,14.45,13.89,8.37,14.64,8.85,6.98,9.0,7.2,8.27,10.21,13.42,8.86,8.05,9.1,8.56,7.27,14.17,9.0,7.06,8.12,10.09,6.88,201201
9.0,8.73,7.18,12.03,9.02,16.34,10.96,10.53,9.04,6.12,8.51,7.94,7.05,8.43,7.06,6.9,12.49,11.42,14.31,10.5,8.21,8.6,7.45,8.28,7.35,7.97,14.74,13.53,8.39,14.72,8.54,7.56,8.9,7.06,8.23,10.21,13.25,8.8,7.94,9.33,8.61,6.98,13.94,8.96,7.07,8.12,10.12,6.76,201112
8.81,8.8,7.24,12.52,9.34,16.35,10.98,10.61,8.96,6.37,8.99,7.91,7.11,8.51,6.89,7.08,12.43,11.16,13.74,9.92,8.05,8.52,7.54,8.08,7.25,7.41,14.62,13.57,8.35,14.92,8.52,7.49,8.91,7.31,8.29,10.19,12.28,8.73,8.04,8.94,8.58,6.82,14.01,8.94,6.95,7.98,10.11,6.83,201111
9.14,9.76,7.28,13.24,9.28,16.31,11.13,10.6,9.08,6.24,8.86,8.16,7.41,8.63,6.89,7.95,12.1,11.47,13.54,10.29,8.47,8.51,7.8,8.11,7.73,8.72,14.41,13.52,9.46,15.79,8.88,7.65,8.86,7.87,8.08,10.22,11.61,8.54,8.24,9.19,8.74,7.61,13.84,8.85,6.73,8.05,10.05,6.86,201110
9.35,10.22,8.01,13.97,9.96,16.11,11.45,10.65,9.91,5.74,9.11,8.22,7.87,9.11,7.45,8.18,12.14,11.84,14.93,10.12,9.12,8.87,8.71,8.7,8.66,9.94,14.55,14.26,9.13,16.64,9.11,8.1,9.23,8.72,7.98,10.58,13.47,9.2,8.41,9.78,9.34,7.77,13.74,9.05,6.74,7.93,10.42,6.81,201109
9.73,10.55,8.17,14.23,10.15,16.17,11.63,10.73,10.69,6.63,9.35,8.15,8.34,9.56,7.6,8.19,12.57,12.05,14.76,11.24,9.17,9.03,9.98,8.42,8.85,10.06,14.67,15.2,9.8,17.11,8.93,8.13,9.57,8.52,7.97,10.79,13.18,9.15,8.35,9.75,9.62,7.58,13.84,9.46,6.69,8.11,10.45,6.52,201108
9.71,10.76,8.15,14.64,10.19,16.35,11.62,10.71,10.46,6.71,9.43,8.31,8.57,9.63,7.62,8.22,12.51,12.02,14.0,11.04,9.28,8.97,9.91,8.47,8.97,10.21,14.65,15.05,9.47,17.2,9.0,8.15,9.67,8.43,7.97,10.87,12.37,9.24,8.52,9.79,9.34,7.7,13.76,9.3,6.65,8.04,10.65,6.57,201107
9.65,10.5,7.88,13.96,9.9,16.41,11.68,10.68,10.51,6.91,9.3,8.13,7.88,9.45,7.49,8.23,12.33,12.22,14.82,10.92,9.05,9.15,9.46,8.16,8.45,9.11,14.87,14.81,9.05,16.79,8.71,8.2,9.3,8.32,7.92,10.53,13.33,8.97,8.49,9.47,9.28,7.58,13.77,9.03,6.4,7.71,10.56,6.43,201106
9.08,10.06,7.32,12.64,9.15,16.34,11.88,10.61,9.5,6.53,9.03,7.94,7.28,8.91,7.39,7.59,12.45,12.11,14.0,10.36,8.7,8.81,8.56,8.21,7.67,8.5,14.96,14.15,8.2,15.65,8.29,7.55,8.81,7.57,7.95,10.33,12.32,8.65,8.02,8.97,8.83,6.95,13.87,8.58,6.65,7.84,10.01,6.48,201105
8.44,9.33,7.11,12.09,9.18,16.41,11.5,10.46,9.16,6.34,8.78,7.83,7.21,8.63,6.87,7.48,12.31,12.09,13.47,9.95,8.58,8.66,7.55,8.02,7.55,8.4,14.73,13.87,8.07,15.1,8.27,7.3,8.73,7.49,7.97,10.33,12.59,8.38,7.79,8.91,8.59,6.58,13.68,8.45,6.7,7.75,10.03,6.58,201104
8.29,8.79,6.72,11.91,8.74,16.37,11.56,10.54,9.15,6.51,8.91,7.81,7.3,8.5,6.83,7.54,12.82,12.16,13.81,9.99,8.42,8.75,7.44,8.15,7.52,8.59,14.83,14.03,8.31,15.09,8.33,6.96,8.77,7.23,7.97,10.37,13.52,8.41,7.7,9.1,8.75,6.59,13.73,8.47,6.86,7.73,9.95,6.48,201103
8.71,8.75,6.77,12.21,8.8,16.21,11.6,10.52,8.92,6.48,8.84,7.87,7.26,8.33,6.99,7.21,13.19,12.34,13.75,10.21,8.32,8.64,7.29,8.15,7.13,8.6,14.91,14.44,8.31,15.37,8.57,6.94,8.75,7.17,8.13,10.4,14.11,8.57,7.59,8.91,8.94,6.58,13.79,8.37,6.89,7.61,10.04,6.44,201102
8.76,8.65,6.71,12.4,8.53,16.79,11.66,10.56,9.0,6.54,8.38,7.74,7.16,8.18,6.9,7.0,13.52,12.13,14.04,9.9,8.32,8.59,7.08,8.12,7.03,8.6,14.96,14.34,7.81,15.49,8.37,6.54,8.59,6.98,7.98,10.39,14.37,8.57,7.62,8.92,8.7,6.47,13.65,8.44,6.92,7.67,9.95,6.25,201101
8.86,8.69,6.89,12.17,8.43,16.93,11.92,10.84,8.63,6.49,8.48,7.8,7.37,8.04,6.86,7.02,13.27,12.3,14.13,9.54,8.39,8.4,7.15,7.86,7.0,8.51,14.91,14.06,7.76,15.69,8.32,7.0,8.97,7.16,7.63,10.09,13.48,8.57,7.64,8.87,9.02,6.35,13.49,8.57,6.97,7.62,9.72,6.08,201012
8.79,8.88,6.79,12.39,8.64,17.38,11.83,10.74,8.19,6.45,8.97,8.11,7.1,8.13,6.8,7.41,12.81,12.04,13.69,9.55,8.28,8.38,7.38,7.97,7.05,8.21,15.18,13.98,7.73,15.9,8.19,7.11,9.07,7.02,7.69,10.18,13.8,8.4,7.79,9.09,8.66,6.2,13.44,8.43,6.86,7.88,9.68,6.21,201011
9.06,9.7,6.99,13.09,8.85,17.3,12.15,10.8,8.43,6.33,9.02,7.92,7.33,8.18,6.93,8.15,12.48,12.17,13.94,9.54,8.15,8.52,7.52,8.04,7.36,9.21,15.14,13.97,8.26,16.14,8.64,7.33,9.12,7.74,7.62,10.16,13.5,8.33,8.02,9.39,9.15,7.0,13.52,8.58,6.69,7.47,9.63,6.3,201010
9.17,10.31,7.2,14.32,9.62,17.2,12.11,10.8,9.07,6.53,9.21,7.87,7.94,8.59,6.99,8.26,12.46,12.79,14.66,10.13,8.51,8.91,8.28,8.07,8.23,10.65,15.17,15.21,8.66,16.64,8.94,7.81,9.25,8.4,7.51,10.42,13.82,8.65,8.21,9.07,9.35,7.41,13.37,8.54,6.68,7.58,9.96,6.37,201009
9.59,10.59,7.4,14.28,9.78,17.19,12.26,10.87,9.75,6.61,9.79,7.93,8.86,9.06,7.57,8.13,12.85,12.94,14.85,10.59,9.04,9.11,9.27,8.18,8.47,10.61,15.17,15.78,9.44,17.25,9.1,7.69,9.51,8.36,7.44,10.72,14.85,8.98,8.3,9.01,9.63,7.57,13.23,8.9,6.61,7.7,10.17,6.35,201008
9.14,10.75,7.43,14.39,9.78,17.44,12.25,10.82,9.65,6.71,9.81,7.91,9.13,9.06,7.28,7.95,12.96,13.27,14.45,10.51,9.12,9.05,9.48,7.99,8.54,10.81,14.81,16.0,9.21,18.24,9.18,7.74,9.6,8.37,7.6,10.84,13.54,9.01,8.41,9.07,9.53,7.73,13.16,8.99,6.47,7.54,10.18,6.27,201007
9.16,10.5,7.82,13.91,9.86,17.39,12.32,10.73,9.43,6.68,9.64,7.59,7.86,8.65,6.92,7.56,12.64,13.14,14.26,10.25,8.72,8.84,8.99,7.68,8.17,10.23,14.7,15.66,8.78,17.33,8.68,7.59,9.47,8.1,7.48,10.49,14.57,8.74,8.24,8.82,9.57,7.56,13.23,8.81,6.51,7.15,10.04,6.12,201006
8.84,10.2,7.23,12.66,9.41,17.6,12.04,10.63,8.61,6.53,9.03,7.57,7.55,8.21,6.5,7.54,12.45,12.42,13.87,10.1,8.05,8.69,7.96,7.69,7.41,9.38,14.62,14.29,8.06,16.48,8.49,7.09,9.05,7.61,7.59,10.29,13.37,8.2,7.98,8.47,9.3,7.07,13.16,8.56,6.5,7.24,9.61,6.12,201005
8.62,8.85,7.13,11.79,9.21,17.56,11.8,10.67,8.37,6.44,8.8,7.43,7.36,8.1,6.32,7.82,12.46,12.63,14.44,9.89,7.99,8.56,6.9,7.61,6.94,9.53,14.66,13.69,8.05,15.86,8.51,6.8,8.91,7.29,7.55,10.15,14.13,8.07,7.63,8.27,9.34,6.71,13.06,8.52,6.56,7.24,9.43,6.03,201004
8.33,8.71,7.32,12.18,8.64,17.5,11.57,10.79,8.56,6.54,9.0,7.28,7.29,8.04,5.81,8.4,12.88,12.69,14.28,9.38,8.12,8.14,6.64,7.75,7.27,9.32,14.61,13.91,8.18,15.29,8.61,6.56,8.84,6.7,7.66,10.15,15.29,7.51,7.41,7.88,9.38,6.58,13.2,8.54,6.62,7.28,9.55,6.26,201003
8.22,8.68,7.36,11.83,8.67,17.56,11.75,10.74,8.6,6.51,8.73,7.33,6.78,7.94,6.48,7.76,13.3,12.91,14.06,9.36,8.22,8.17,6.49,7.64,6.9,9.62,14.32,14.06,8.14,15.76,8.61,6.69,8.86,6.77,7.49,10.39,14.39,8.49,7.34,7.68,9.49,6.4,13.11,8.89,6.68,7.34,9.64,6.18,201002
8.54,8.54,7.49,12.29,8.55,17.63,11.58,8.58,8.41,6.6,8.67,7.25,6.94,7.55,6.33,7.47,13.41,12.74,14.29,9.45,8.05,8.03,6.43,7.61,6.53,9.2,14.71,14.25,7.99,15.54,8.43,6.32,8.89,6.67,7.43,9.7,14.22,8.5,7.14,7.73,9.43,6.4,12.95,8.79,6.66,7.28,9.57,6.1,201001
8.66,8.65,7.41,12.21,8.44,17.77,12.02,11.29,8.43,6.97,8.54,7.31,7.02,7.49,6.22,6.56,13.29,12.45,14.21,9.64,7.99,8.32,6.54,7.59,6.52,9.95,14.84,13.85,7.74,15.44,8.29,6.29,8.72,6.33,7.57,9.49,13.95,8.11,7.25,8.01,9.36,6.19,13.03,8.75,6.71,6.9,9.15,5.97,200912
8.12,8.76,7.2,11.36,8.71,17.95,12.02,11.52,8.29,6.52,8.85,7.29,6.84,7.75,6.04,6.13,12.79,12.62,14.6,9.16,7.95,8.5,6.48,7.5,6.7,9.13,14.71,13.6,7.52,14.67,8.38,6.6,8.7,6.48,7.73,9.41,14.19,8.42,7.36,8.05,9.24,6.18,12.66,8.73,6.71,7.03,9.22,6.04,200911
8.04,9.74,7.29,13.23,8.79,18.13,12.04,11.4,8.65,6.53,8.96,7.36,7.02,7.94,6.07,6.68,12.55,12.77,15.0,9.32,7.94,8.63,6.97,7.68,7.04,10.29,14.81,13.7,8.06,15.77,8.68,6.66,8.78,7.1,7.54,9.52,14.12,8.4,7.5,8.36,9.39,6.89,12.98,8.69,6.55,6.75,9.16,6.28,200910
8.7,10.09,7.45,14.72,8.93,17.87,12.06,11.39,8.91,6.62,9.14,7.6,7.8,8.22,6.48,6.69,12.47,13.02,15.79,9.72,7.96,8.8,7.79,7.65,7.72,11.43,14.58,14.93,8.13,16.44,8.74,7.06,9.05,7.26,7.45,9.61,14.87,8.41,7.64,8.5,9.64,7.22,12.81,9.06,6.47,6.45,9.53,6.29,200909
9.2,10.39,7.87,14.91,8.86,18.02,12.38,11.37,9.24,6.79,9.15,7.78,8.37,8.47,7.06,6.78,12.98,13.42,15.29,10.09,8.8,8.8,8.6,7.6,7.99,11.48,14.63,15.57,8.68,16.43,8.56,7.12,9.55,7.39,7.37,9.93,13.26,8.56,7.67,8.65,9.85,7.38,12.76,8.99,6.48,6.64,9.5,6.33,200908
9.07,10.38,8.02,15.0,8.83,18.07,12.29,11.47,9.34,7.06,9.17,7.77,8.82,8.3,7.11,6.98,12.82,13.54,15.35,9.91,8.82,8.85,8.61,7.68,8.32,11.5,15.38,15.91,8.55,16.48,8.8,7.14,9.58,7.36,7.51,9.82,13.21,8.73,7.74,8.59,10.02,7.49,12.7,8.92,6.47,6.52,9.62,6.33,200907
9.66,10.12,7.63,14.13,8.2,18.22,12.23,11.34,9.44,6.93,9.28,7.74,7.67,8.47,6.86,6.45,12.64,13.21,15.86,9.89,8.65,9.09,8.62,7.66,7.85,10.27,15.42,15.49,8.33,15.89,8.38,7.18,9.42,7.02,7.46,9.98,14.92,8.59,7.67,8.87,10.27,7.51,12.7,9.23,6.4,6.63,9.77,6.09,200906
8.61,10.04,7.31,13.16,7.93,18.11,12.44,11.36,8.52,6.02,9.25,7.71,7.06,7.98,6.42,7.32,12.45,13.15,15.42,9.54,8.01,9.01,7.65,7.54,7.14,9.7,15.27,14.04,7.64,14.78,8.29,6.87,9.3,6.71,7.43,9.59,13.64,8.33,7.52,8.81,9.87,6.85,12.74,9.09,6.46,6.69,9.16,6.05,200905
8.75,9.04,7.26,12.17,7.9,18.09,12.25,11.46,8.38,6.16,9.34,7.7,7.08,7.9,6.34,7.41,12.77,12.86,15.56,8.6,7.89,8.96,6.83,7.36,6.96,9.8,15.84,13.9,7.68,14.1,8.31,6.45,9.1,6.66,7.37,9.66,14.1,8.14,7.21,8.81,9.74,6.53,12.74,8.87,6.55,6.68,9.16,5.95,200904
8.68,8.71,7.7,12.19,7.63,18.12,12.38,11.73,8.48,6.11,9.41,7.84,7.04,7.86,6.44,7.87,13.33,13.27,15.74,8.84,8.1,8.97,6.86,7.58,7.11,9.79,15.22,13.92,8.37,14.39,8.39,6.32,8.92,6.45,7.36,9.42,12.91,8.32,7.14,9.23,10.02,6.32,12.78,8.94,6.71,6.69,9.15,6.07,200903
9.01,8.67,7.74,12.26,7.75,18.35,12.12,11.98,8.81,6.14,9.45,7.75,6.86,7.85,6.68,8.07,14.61,13.43,16.12,8.9,7.88,9.19,6.59,7.55,6.73,9.66,15.27,14.27,8.35,14.99,8.48,6.34,8.57,7.43,7.51,9.63,16.39,8.45,7.13,9.13,10.41,6.22,12.7,8.98,6.75,6.63,9.4,5.9,200902
9.14,8.48,7.64,12.33,7.52,18.13,12.2,11.72,8.69,5.99,9.27,7.58,6.78,7.24,6.55,8.12,14.6,13.17,16.34,9.1,7.71,9.05,6.35,7.53,6.32,9.89,15.22,14.35,7.87,15.38,8.32,6.08,8.59,6.81,7.36,9.23,15.69,8.4,6.99,9.16,10.41,6.19,12.47,8.91,6.72,6.28,9.62,5.78,200901
9.02,8.48,7.5,11.64,8.01,17.88,12.4,11.14,8.46,5.97,9.2,7.28,7.01,6.97,6.25,8.65,14.27,13.0,16.59,9.01,7.55,9.26,6.32,7.51,6.13,9.63,15.2,13.69,7.65,14.76,8.19,6.34,8.41,6.5,7.26,9.15,17.14,8.08,6.94,9.29,10.82,5.97,12.45,8.73,6.77,5.8,8.92,5.68,200812
9.27,8.36,7.5,12.48,8.3,18.11,12.28,11.02,8.55,5.94,9.66,7.58,6.29,6.99,6.51,9.51,13.96,12.63,16.12,8.74,7.67,9.29,6.56,7.44,6.27,9.02,15.01,13.58,7.81,15.01,7.82,6.75,8.57,7.34,7.34,9.3,17.54,8.03,7.12,9.2,10.56,6.09,12.39,8.56,6.74,5.84,9.14,5.58,200811
9.42,9.19,7.66,12.47,8.35,18.33,12.68,11.16,8.87,5.89,9.53,7.64,6.55,7.26,6.58,10.2,13.64,13.75,16.96,8.88,7.52,9.31,6.54,7.69,6.47,9.79,15.36,13.83,8.44,15.83,8.3,6.93,8.58,8.18,7.3,9.36,15.6,8.05,7.44,9.2,10.98,6.7,12.36,8.48,6.54,5.7,8.93,5.98,200810
9.26,9.5,8.11,13.32,9.41,18.37,13.16,11.16,9.29,5.88,9.51,7.42,7.31,7.61,6.46,10.46,13.58,14.01,16.31,9.01,7.89,9.6,7.12,8.15,7.27,9.88,15.17,15.44,9.01,17.6,8.29,7.15,8.54,8.69,7.18,9.35,16.0,8.23,7.56,8.19,11.33,6.99,12.5,8.66,6.48,5.72,9.32,5.72,200809
9.33,9.99,8.13,14.07,9.63,19.24,12.84,11.23,9.79,5.95,9.65,7.48,7.96,8.27,6.83,11.07,14.07,13.73,17.14,9.67,8.42,9.91,8.03,8.1,7.35,9.87,15.1,16.42,9.53,18.81,8.3,7.03,8.79,9.16,7.1,9.76,16.7,8.42,7.42,8.26,11.9,7.05,12.29,8.93,6.49,5.82,9.42,5.85,200808
9.47,10.01,8.43,13.62,9.58,18.2,13.07,10.85,9.94,5.9,9.83,7.4,7.79,8.75,6.98,10.41,14.07,14.12,17.08,9.8,8.68,9.93,8.08,7.94,7.34,10.81,15.08,16.81,9.26,18.92,8.47,7.01,8.89,9.24,7.04,9.83,16.88,8.3,7.45,8.35,12.22,7.13,12.37,8.92,6.47,5.68,9.46,5.87,200807
9.2,9.89,8.36,13.67,8.94,17.64,13.14,10.68,9.94,6.03,9.61,7.03,7.24,8.24,6.77,9.42,13.5,13.47,16.73,9.14,8.24,9.0,7.99,7.64,7.2,10.21,14.77,16.35,9.03,17.98,7.97,7.02,8.71,8.72,7.08,9.7,14.97,8.26,7.39,8.21,11.92,7.04,12.42,7.69,6.32,5.42,9.22,5.81,200806
7.88,9.44,7.53,12.01,8.74,17.85,12.12,10.45,8.34,5.27,9.04,6.89,6.71,7.43,5.91,9.35,13.44,12.37,16.45,8.43,7.62,8.63,7.06,7.86,6.34,9.68,14.38,13.57,8.19,16.34,7.68,6.6,8.37,7.54,7.13,9.25,20.17,7.62,7.22,7.93,10.62,6.45,12.35,7.3,6.16,5.49,8.86,5.84,200805
7.49,8.61,7.31,11.23,8.63,17.33,12.04,10.35,8.24,5.37,8.99,6.92,6.59,7.13,5.79,8.94,13.59,12.28,15.14,8.65,7.24,8.36,6.3,7.7,6.24,9.66,13.96,12.82,7.73,15.81,7.65,6.6,8.14,7.05,7.36,9.11,13.64,7.27,6.93,7.86,10.52,6.23,12.26,7.18,6.55,5.44,8.89,5.52,200804
7.22,8.26,6.98,11.46,7.82,16.56,11.63,10.26,8.13,5.43,8.77,6.33,6.52,7.07,5.87,8.66,13.96,12.11,15.64,8.56,7.42,8.07,6.01,7.66,6.33,9.82,13.87,12.84,7.48,15.02,7.61,6.46,7.97,6.89,7.32,9.06,15.74,7.21,6.84,7.29,10.1,5.96,12.49,7.11,6.65,5.45,8.65,5.51,200803
7.49,8.16,6.71,11.55,7.77,17.12,11.49,10.11,7.82,5.27,8.54,6.6,6.25,6.51,5.72,7.88,13.46,12.15,15.09,8.56,7.53,7.89,5.88,7.51,5.94,9.79,13.87,12.95,7.76,15.22,7.46,6.56,7.96,6.81,7.35,9.06,13.71,7.12,6.81,7.23,9.77,5.99,12.07,7.08,6.66,5.49,8.64,5.46,200802
7.68,8.04,6.6,11.55,7.56,16.93,11.54,10.18,7.88,5.31,8.31,6.55,6.32,6.44,5.56,7.86,13.92,12.1,15.45,8.51,7.56,8.06,5.8,7.47,5.8,9.84,13.88,12.92,7.73,15.24,7.59,6.18,7.78,6.49,7.42,8.97,14.31,7.33,6.73,7.29,10.14,5.98,12.05,7.09,6.64,5.45,8.56,5.29,200801
7.31,7.92,6.79,11.97,7.6,16.09,11.46,10.23,7.45,5.2,8.45,6.38,6.42,6.25,5.83,8.3,15.53,11.94,14.49,8.38,7.44,7.91,5.91,7.27,5.8,9.87,13.97,12.75,7.57,15.08,7.79,6.36,7.68,6.94,7.27,8.89,13.43,7.08,6.76,7.23,9.73,5.8,12.02,7.04,6.64,5.51,8.37,5.29,200712
7.35,8.03,6.91,12.29,7.78,15.99,11.46,10.4,7.41,5.25,8.56,6.65,6.28,6.4,5.71,7.81,14.94,11.66,14.62,8.3,7.06,7.95,5.99,6.96,5.79,9.38,13.64,12.43,7.55,14.71,7.77,6.5,7.79,7.2,7.33,8.98,13.47,7.07,6.9,7.23,9.74,5.83,12.15,7.08,6.59,5.52,8.38,5.18,200711
7.58,8.93,6.88,12.61,7.91,15.97,11.59,10.42,7.51,5.18,8.67,6.58,6.57,6.67,5.63,8.6,14.45,12.12,14.88,8.16,7.08,8.06,5.95,7.37,6.26,10.06,14.06,12.56,7.65,15.26,8.06,6.63,7.77,7.66,7.25,9.05,13.15,7.14,7.08,7.26,10.14,6.53,12.13,7.1,6.51,5.43,8.37,5.47,200710
7.71,9.12,7.32,13.85,7.6,16.0,11.7,10.4,8.14,5.37,8.66,6.8,7.17,7.01,5.8,8.25,14.47,12.28,15.45,8.19,7.34,8.14,6.78,7.25,6.93,10.62,13.61,14.28,7.52,15.51,8.22,6.86,8.07,8.02,7.19,9.15,14.46,7.48,7.25,6.98,10.3,6.91,12.05,7.39,6.37,5.46,8.63,5.3,200709
